,feature_12_0,feature_12_1,feature_12_2,feature_12_3,feature_12_4,feature_12_5,feature_12_6,feature_12_7,feature_12_8,feature_12_9,feature_12_10,feature_12_11,feature_12_12,feature_12_13,feature_12_14,feature_12_15,feature_12_16,feature_12_17,feature_12_18,feature_12_19,feature_1,feature_13,feature_6,feature_29,feature_22,feature_51,feature_81,feature_86,feature_5,feature_44,feature_3,feature_38,feature_37,feature_55,feature_0,feature_79,feature_89,feature_75,feature_95,feature_99,feature_7,feature_28,feature_80,feature_70,feature_92,feature_42,feature_85,feature_78,feature_26,feature_68
10,64.89674357768968,12.62843213843695,1.9744576335773685,83.62189241162764,-70.79224257450954,17.17483764975342,100.38011166839134,102.51631216907853,78.62475502204073,-66.21842754014466,21.57488040856545,-14.257440088434311,27.468466651744023,90.86976885713689,79.2576187750043,57.59409171553675,33.36529683315941,-49.361703629129885,-115.8296787292561,91.57756310749002,69.96362897508705,24.320491413792666,25.894624136742248,-67.73468973416922,66.54229552575916,-0.7950229977421763,-16.25032253140271,23.82866572439706,70.5439061902105,39.21807809059104,73.55410259324097,-34.053521633790865,-40.95314272978313,-78.25551976077533,-1.2915030506442573,-12.277760812952035,95.10141231251224,25.64724230530608,63.02482415315801,98.4958784251557,99.61024144612227,-7.267584247982977,-86.11003090209144,95.99561105376586,3.4054178763976815,60.91689430013731,-116.59474796381139,80.18833525202241,97.01642157947211,17.274845104842083
11,68.78464807799295,14.175728733144535,5.769160577569293,70.57839264589934,-73.3823290682771,8.36229297408217,89.07254261407239,97.03529621682817,82.85363042599366,-54.9949209189229,18.877632308196645,22.174329446414482,35.05972097984997,94.92275377962403,77.56977213622943,63.935845905783054,35.930012357411435,-44.48271673523181,-95.54833774936226,90.97721829424142,61.04406237155794,24.88744730078848,25.534513735379683,-46.00347550412181,66.29900506728666,29.308721320836625,-17.895359144191403,21.495701406164013,59.43402932816675,40.21567201616761,72.43184376011708,-30.50840764973855,-31.018862209031088,-80.8958026642435,6.17802191165821,-9.338309895032287,88.7645695051084,26.4322344911189,69.28145147692254,106.06523614225185,105.58333372272084,-0.7890457920808156,-84.95232169736033,106.118385975419,22.348037190251198,71.92432447332091,-94.27221214477616,79.83204912208922,105.24792432011662,21.414172102160236
12,54.49478767475725,23.08002223111987,6.805298572393658,62.93052218248289,-69.31394412683277,14.848556907444078,93.21726453470282,90.1006331914431,81.53347077736031,-54.9948319514143,18.41106659374561,9.937854750242122,16.920670646171978,93.00417085360904,78.17919077699133,50.690223601658175,26.239950152921487,-44.61483963697985,-92.45485126572265,97.03184297104616,62.69577743149584,29.043278019850884,28.625863626348114,-65.13677628889441,65.60916149513253,18.623262454770963,-30.508411440844142,14.055809212988235,61.282864126372345,36.66364562377258,63.49597838695024,-20.043129835964503,-35.502465870586285,-95.30393276355053,-0.4348951383973274,-8.715320988002649,85.79899310434358,28.294977792287725,60.20602407390554,94.2737747049933,95.35283221328801,-6.460186535612773,-97.11286211248323,95.2589790295826,-13.763075467476199,81.76989650955878,-91.84250686218998,79.49368977326064,96.97584442804765,11.048814530806442
13,58.640840128165415,6.734304293040996,-6.657961067700027,70.30990514977546,-73.60051437335507,2.8825821980001396,89.19787199201038,82.50819799414342,94.93223624825956,-66.22469019255566,18.45210129032001,15.89478603889183,26.438521145462623,94.42271272983535,76.07256276593554,57.324127112956575,44.04055510825742,-48.475873701860934,-94.01494376710745,98.59993601619443,62.82741911005175,26.715025393171473,27.076855595301076,-67.08025505291413,59.988555014006856,26.032935341374504,-30.828520394117085,7.157180749803164,62.32477887257237,32.67714356287052,81.59905858804056,-27.081068753784862,-29.104828941583797,-66.49144975956051,11.608405322072606,-10.276791780244881,91.65992425632923,27.335077348908506,70.26811073886304,93.69432290489137,93.77815695599064,4.638075949441752,-85.37657230397987,94.27821921618313,25.99334369942518,65.6933883595168,-92.37458863883664,79.15322259497387,93.9057064279774,28.717381475398746
14,61.29670440797374,11.904616047682605,-3.477856060145993,58.71594275466401,-80.34300211567955,3.669556290330509,86.30931112220674,85.9323879098309,73.36508596611642,-55.81336278539546,24.82700478891188,17.148400385532632,34.217483807920374,91.4486196300196,79.33855585959543,56.12623716803418,38.715482670833836,-40.255761279215704,-81.78014289274009,103.65502844229806,73.17993645526487,22.536742920762045,22.961108100881958,-56.04255733276005,69.61818049735443,27.05284419798714,-14.051557040024246,18.12742752102124,72.32826401226842,46.16736223762511,71.8005862344881,-27.901468619852203,-27.38336900447132,-84.24605067879567,4.332990899408475,-10.569047595483177,95.8317825200271,23.355749936651367,72.0518300470545,95.56584726879997,96.12644981739196,6.219926730391898,-70.41661960092897,96.89594709613934,17.356835310201724,66.82158279537575,-84.71791515121198,79.88324258704677,94.94069003567104,29.087287428889333
15,65.64761479790862,8.747474155826573,-8.213663031579275,68.57083027443977,-77.88696758141806,-7.772772477966134,95.58958326197306,82.19518123171764,65.12651507587185,-58.32709296053928,26.149466153601445,9.314343009009015,37.35368587248901,89.1991991244589,83.65841645278348,51.94400527093711,11.6593782365347,-47.78337919288377,-94.70226932837487,93.98124486597122,80.24548508796852,24.758181099527576,24.175129255761412,-72.25284325239029,80.25485661939868,17.45388246525338,-23.92591537352893,16.434350926376432,85.20054892542505,48.24038608633646,63.45408891174329,-11.51047103595705,-33.31392513624547,-102.32441711955843,7.241739297202619,-11.814836638345092,93.06577489279803,22.20292259054268,80.40733953127236,91.34811607074751,91.8446068500277,-4.227455012720933,-68.09410488335685,90.99361460780226,5.026225153426676,78.13904462193963,-93.5972014995342,80.25261947411924,91.27531890320058,21.661372416146417
16,59.545294378829084,8.694186779154878,0.3623712497130418,75.01704017433582,-79.18173162616948,-11.587243438948908,85.0367129172113,95.05232042655601,91.94286814510104,-64.23299729560682,24.386140828169346,-1.8593057788240994,29.427145869631442,92.80771559021576,80.23430476784432,55.019431403980754,20.68277209530072,-43.54322437080608,-96.53379393846905,104.22189449633386,61.78684244564033,22.87221777875058,23.34194430118671,-60.33380076714215,63.06700601270151,9.077896383155993,-21.492071201264178,9.391559826024544,60.62623475443354,40.092320961631785,54.72798009922374,-10.2912103699531,-36.88861670004196,-99.51630611362968,1.8419484696952213,-12.391120208265995,99.8859527975199,21.40554884485719,70.89464976617039,99.29162070077373,99.53177666684238,0.8873690071869917,-86.86598067222076,96.99426627290535,4.59995810527687,74.19636113257991,-91.52218071461792,79.30060862112599,99.66475429950188,14.936356972784207
17,67.71810827008568,5.158641608646965,-0.7766014769641796,70.99229743846088,-77.40469876919252,8.327444066489406,93.01292638592768,86.36296362858891,69.79935300046458,-56.97197530307228,23.301027550880868,12.912175575421376,24.450074491750605,93.23794643308048,81.76949886740293,55.88257677512693,43.33947984691303,-39.06276175450711,-91.1297622462788,86.93361387037663,80.41390453093202,30.611632041300442,29.15296734613394,-65.00512310113282,84.02220972904786,21.911854281831722,-15.84183722605711,21.999549066098826,83.45051538906847,40.15677085619909,72.75149231206078,-14.34207072304119,-24.04397977069831,-82.17898093937562,6.508019018020981,-10.990647924868808,82.0117546612384,29.130823732075093,56.956849704688445,94.48478642056894,95.83211691591265,6.429976944737891,-73.2896826575349,94.5760649242476,17.844567200416083,71.51952151059837,-93.7637689705647,80.5456883623498,94.20860587009365,25.150488468773332
18,62.14920569530374,6.448642468082623,-9.60557525707266,65.95776306459759,-73.26779392321932,-0.7682918625427329,90.3860922448042,95.77692594556477,82.36582942819535,-65.67294085319901,24.42838158620917,-9.45562153146107,26.23750104053022,91.44485862439979,89.43662471561889,55.488493897669365,36.43748956333475,-47.35693634761581,-86.9709402297674,94.74776176410468,67.28558545885187,22.123111628723574,20.85249500833943,-67.24446634155292,67.1451131231178,16.22880147162759,-22.90560431629046,23.292712921835236,67.13583091840052,40.382823320604196,72.5305901421941,-4.06714307146126,-36.044164891179655,-86.96826668368738,0.14362232768615257,-13.779699129019452,90.6635896085708,22.80381101539183,73.61594075584465,96.1274901488105,93.58503951641548,-1.4131840678190555,-66.50190220256518,95.41834077779046,6.314036534245343,88.69414648668365,-86.76337188320748,80.25863337085468,95.61272903369762,11.880536920143953
19,70.66458100491147,18.19521505880109,-1.0108825811187454,66.71403102445504,-77.66184546253382,11.132886777904499,103.55735619583884,87.88364863131804,75.62496322164789,-66.77595421638735,29.796673018818144,-0.595635563260517,33.37866815173629,90.50388803801923,85.45158327377412,55.70693398085604,30.472486507498616,-47.319796176662805,-96.97559235541875,99.31599857165617,76.68547785323624,26.184136818541617,25.91908453935984,-60.083036543487495,79.7308059724282,15.091315150982684,-21.22288105823023,8.936450269001565,76.76683027818977,38.49200456788574,70.28248257420144,-17.509638267939117,-31.401957080348947,-92.04862828368275,1.5081808021699983,-9.672958851944568,91.36498962245804,25.935695924133125,65.70745434127849,97.9587127009024,97.74065104646306,-11.063819749076107,-102.11495009045775,98.11474547309345,2.8716296409781306,73.05798819785717,-96.30298619287547,79.65423735295806,98.36511224440684,10.548122034962635
20,65.20402056141904,21.10497233684498,4.2481351636366895,60.61675996667728,-71.99874972671444,-4.259861246617302,101.26409363800039,73.52629604919295,76.81202203508658,-59.76326387831562,21.712002714337984,19.853354261899558,36.38764097032697,87.35129951484718,78.81319164270458,54.68041457224555,41.04110829730356,-43.786483041479464,-91.83985623188443,104.4016580223272,69.37457581127677,19.819366383918865,20.10807205462051,-64.06785059671672,67.33593692576834,30.689604150958353,-11.127812775297539,12.287087872011742,67.2624960237017,35.697745542311566,73.3653886491541,-18.83842041083303,-30.461460627631208,-90.78289121698631,10.57328756856971,-10.416186634631371,89.32326198866319,22.319532707774556,57.74728501031237,93.04182490260195,92.2630343494108,7.398768658004117,-86.54133154258146,91.26051100328604,22.09446748735492,69.16623246713604,-85.76730652972323,79.67397830332075,95.27699042311443,21.42677785165514
21,62.909063598827856,2.1405488511062716,5.570379056737427,70.88862983526309,-75.08987359551914,-3.7255170507977535,98.34954788648287,87.11206411290878,75.5994840535698,-63.9781366482609,23.617357064289127,21.454847274019365,26.664334936202412,96.66575422638735,78.63680175851476,57.174959776640385,28.627270511131584,-45.195064049692526,-86.82293185617337,92.87619719243283,70.78950895004863,23.61157720083788,21.51771751542415,-56.474444724082595,74.73347681913259,21.681450262945607,-17.28998006591146,13.679389469160569,75.85541471185485,40.20950547229262,64.71081648215667,-50.00939347576484,-36.435417618206074,-88.42847027829418,5.349684360693399,-11.315956103218141,85.08028501978232,20.13164544361283,78.83607545604802,95.14442303568929,95.59356193832399,9.812375884530883,-76.39303429000047,95.39234376271362,12.445335771418975,66.23612568340644,-87.11746214671018,79.95995709432587,94.71958742017603,18.55047957441156
22,74.97283616704212,2.0025915462387465,-8.100158174017771,64.02254394873381,-74.84112598907991,-2.492348942824494,88.705735150103,83.55124333035116,78.84729171137143,-61.120128360594606,23.215320591421957,6.674401654473887,33.04424716804948,97.2110456799728,82.95204100326922,63.13502377296703,23.48868511685698,-39.314550503372466,-78.88754771783104,95.71364197452856,79.31118916268916,24.44332663425289,23.490191088745522,-51.53261627410147,79.23447594934252,26.65993502159619,-21.51233468059293,18.494873319477723,83.05523745992572,35.965316337639074,59.470138373874654,-19.806959142186756,-27.364570900856428,-94.1579505438215,9.121537430194223,-10.186965035232838,97.6512280613879,24.366529935541973,65.53367165022628,101.57528005437588,101.44259363438195,4.896343682167198,-74.24071618705217,103.8747486782469,11.678242018623916,80.13106928251918,-77.89286600855733,79.70954938354997,102.94504427028107,25.905680062549376
23,65.79994834525036,-4.125541433230701,-6.3948703868904015,73.23275716942707,-76.66386293257122,-2.277058284371134,96.51090950078982,104.84603667288137,74.62371606223952,-61.24980701119992,19.469999177715856,8.141522100890079,24.720388120399875,91.58899830212297,79.70196284143674,59.45892087753846,33.65449906262368,-46.13106722660547,-90.5500035436271,95.0590299542428,77.3447782725816,24.063847186406345,24.59125522293988,-60.940048181429596,75.1200388528755,23.230316148260364,-4.687004652636935,18.289730290266835,74.91360173488128,39.97479543880014,62.35436167346243,-10.84123008786645,-40.706998919807894,-95.60321938012804,7.847914226276398,-9.419631318460588,93.68421495329545,24.490072047335154,60.81148961772242,97.84570862883317,98.10715934572046,5.4882829397090935,-83.95531840087557,98.2792241078641,21.194841390226873,76.09800116676045,-88.84629584250233,80.00474316694842,98.47254543553976,31.105868672572257
24,56.17201149179006,10.982885538195308,-8.101566800395982,68.97023105266322,-74.46776795449445,-1.7467625295422398,90.83449624447802,94.93566865372343,61.30391377951094,-73.80435317712131,24.343237920038334,-11.490363095878859,28.9603534257919,91.74217702172328,76.77723027040699,57.11876075800801,48.38447977875586,-42.782393500555884,-86.60138382734779,92.81139953427837,82.9672033483016,23.1031833540713,23.47844128340679,-62.11155232625944,75.2771279447062,12.901939297604859,-24.92693263483799,13.771091253729045,81.54254886958792,51.82688473523507,69.21262212641221,-34.30101867660782,-26.71028196076697,-72.88027480372742,2.842722165314612,-10.106436126247285,95.2425435226041,22.644048407771535,86.04071062729516,99.23135107181028,97.40579475424117,-6.074612329823034,-77.23945880805668,97.00865326610517,-1.8308955365627302,60.3028602445165,-84.55161664881365,79.40912853279079,97.59830009638272,18.477201643086236
25,59.91296157748302,-3.3665743077795103,-5.305704449322249,62.55449291078373,-72.44554459324638,-6.549748326818971,77.89410790789842,93.97939331832711,72.16882820852494,-61.92093876569129,25.713039546244747,1.8710699397481836,13.208196006971631,91.36840511563491,86.14994614495262,57.07424562703818,39.351233985177274,-50.37829119723353,-105.4238726619712,93.04508046067166,72.8199749385099,23.689152591378175,23.411634886671383,-62.07466749486647,69.1572924353188,20.382310252732495,-28.70867849653647,11.719743961344658,72.34547195387074,40.492259822403575,67.61893451954663,-12.298776993768616,-43.86839515198471,-85.90108840028219,5.086452076449987,-15.318784479708093,88.70978668808608,22.643850206405396,68.50271434383475,97.14457868701102,95.1513601238068,-4.889660392962102,-81.7490715978342,95.78449710975956,8.448250016352127,75.13032940714574,-106.11093871428554,79.45507269040951,97.53843989269797,29.02194759176279
26,65.39893532489269,8.117703435856253,-2.8849832453440043,61.232047266813275,-76.44674474449126,-14.137000598138858,102.18241176106632,94.54109857929154,87.53546725873683,-68.57622494002842,22.76060895405163,10.301148438941237,38.679847419184654,93.13452425930933,81.8344128811929,53.515408800813006,13.352333106212136,-41.28824252187152,-96.52120529673944,107.72416192341467,63.887817736855744,28.29658672299422,28.449136757082133,-63.62546652915322,54.83082872281454,28.507340451944593,-12.93532438370993,27.100323436479762,62.24680942117208,42.35605539468998,62.81368540772508,-26.407616605746412,-30.531789684914763,-97.89918891516795,6.765377499096777,-8.19619532578708,103.577219807843,28.72558794546246,63.617827455556345,95.86493721371582,96.4165899416018,-2.69839807583616,-63.87247017421265,95.43088508571107,4.642596368273411,73.34604951203484,-101.07131026002513,81.05300782332615,95.66940980937812,17.60245885263091
27,66.05666741825891,6.900519040279642,-5.693906801716768,64.51075322195905,-77.4721161114275,7.071703618230157,83.246439447516,100.03785988079788,73.67218833369864,-76.1565351589113,16.19109666741172,5.4546973181703775,30.8137124419464,93.87970658694013,74.8374038010885,59.91296973345575,28.34205063220697,-47.58487279771016,-98.95606293374126,108.26378513351914,60.97758088156819,23.850919099547664,23.32441326976015,-54.038151968862564,56.64779418196835,19.876797666635312,-17.657705985080547,11.307618210542156,56.03507079626958,31.56807451848491,58.94225303599071,-37.20224599510495,-30.636184796906825,-82.67389527670011,4.3039551553425754,-12.582743638606953,98.45698147586467,23.36141261081212,63.16979258821467,99.52853813997919,100.05702960738259,2.62679716915714,-74.42388118759833,98.97936243538099,8.17151426767854,58.83716551678774,-100.44622264607634,80.61694963195684,99.31003637290632,26.77792615271185
28,67.59839990894149,11.89034009451524,-5.4624754484714,71.5902910086418,-68.45511056296618,-9.01342487003347,90.47246827481929,95.1950440409232,88.92735467269253,-61.871903691990894,18.18849292209435,8.484365447824821,27.214399317283082,90.72121215507151,79.6065979781002,55.47635520290256,30.035904351696487,-42.110757858662595,-83.82239551719016,90.07549459782469,77.09516180643033,24.914503308669374,22.40100503792375,-63.606927743611024,72.14941276109961,24.097897696690588,-19.182107802540155,14.933112404302166,73.93945342708557,40.109795037563416,66.32326394844212,-24.049632891572237,-22.755557699965834,-79.38140999170426,3.0578879396842074,-9.999674784929418,93.3614150564087,23.24271695307835,54.52993874472848,98.43848693027847,96.47790500467934,-4.234402920137477,-85.05502380016092,96.97287280635528,7.525785209706705,77.93642111636257,-85.70512540134901,79.36340184781524,96.73336632033946,23.412071301153652
29,67.73965410419328,8.730800335575088,1.1412833021593434,56.58429811648133,-77.19514320619216,-10.248249057895192,91.64299354626,91.1814685005355,77.42199069063501,-69.20312821941864,24.501101903902303,2.928339700726462,18.61976350263255,88.65995429546446,80.15608228529551,49.77135010230403,22.90218634321149,-46.21460007586371,-98.95571388462814,81.94203036728945,88.00056780192347,27.99397142105361,28.41292226106408,-71.43269847876338,85.25139015620707,32.61215054430121,-6.092539987423079,16.05591736814305,87.54374502654561,40.10968576288181,67.04449104608817,-19.03723244857064,-33.82435200238401,-77.52974242310141,7.513199001240901,-8.377053244347495,90.00989495149992,27.120330363844722,70.3886162026025,100.11505667051996,100.08603345384805,2.232773897366029,-80.93415526628795,100.8570167495351,21.358745626680687,68.65011359152248,-96.02460800549098,79.13050020230422,98.93426149229764,31.859307774466142
30,63.889158785494374,7.375743265505909,-6.601372451863159,78.90452947654795,-71.9234168697546,3.0700838666384676,95.03486751862155,92.71941277267086,73.4383608122651,-57.45248871886854,19.631503458445465,18.38511582071022,16.68965536319383,97.39380556697473,82.98602901418174,58.3117032334501,17.52011444227718,-47.29973474130382,-102.89941622129304,91.08284934273325,80.6918325725198,26.074367477073235,27.634345955068223,-50.212754690755766,83.34350466942004,21.87768688318847,-12.740266589207234,14.448769109228847,79.77966662524261,43.856105732876635,63.07456288680406,-18.660189779373965,-34.71763166829589,-88.72014908392377,9.752193982869393,-7.264333885096871,89.01819095681493,26.605426128200072,80.49301501179379,99.72387313827606,100.30257229521233,1.3808663054689045,-74.36873105505917,98.92074283803959,8.64112551894734,72.58519453761603,-103.26579888039238,79.72545063417859,101.21534580510425,20.19588268340676
31,55.975396482028756,7.315980369345117,-7.318109949175229,73.23272904164081,-71.86824011693409,13.240796096108845,89.83190660513378,78.00045109995692,85.22386249552702,-63.66162161476867,22.36235775080162,-6.15887808223693,32.83423069203371,91.51890583918035,78.06745538224651,54.6018446553166,29.670803046195033,-45.708640433217845,-84.75134160332428,95.7751231286386,67.31534970840774,22.5776627352953,22.690631679812675,-53.62334322747833,66.39600526445355,17.378874406977715,-15.588591226887718,1.764517661618159,69.65245036994983,35.197101503226655,70.97581623296344,-31.55434565964645,-23.773648338580408,-79.62500242238292,-0.6193701672286425,-10.642742785875933,97.76762152764604,22.927128615427392,68.90738883334048,101.02320556878374,99.29407081059951,-7.861072729335167,-106.05187877489954,99.01651875341484,17.53947246853268,67.00338009322945,-80.06989444757123,78.79549067183899,101.48613727968116,19.254426193845074
